trace_index,sample_index,trace_timestamp_s,longitude,latitude,ground_elevation_m,amplitude,flight_height_m,rtk_fix_type,satellites,hdop,roll_deg,pitch_deg,yaw_deg,angular_rate_x,angular_rate_y,angular_rate_z
0,0,0.000000,116.300000000,39.900000000,52.000,35.946317,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,1,0.000000,116.300000000,39.900000000,52.000,71.965076,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,2,0.000000,116.300000000,39.900000000,52.000,88.190781,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,3,0.000000,116.300000000,39.900000000,52.000,69.517499,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,4,0.000000,116.300000000,39.900000000,52.000,33.206154,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,5,0.000000,116.300000000,39.900000000,52.000,6.403670,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,6,0.000000,116.300000000,39.900000000,52.000,-1.721140,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,7,0.000000,116.300000000,39.900000000,52.000,2.073547,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,8,0.000000,116.300000000,39.900000000,52.000,8.009070,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
0,9,0.000000,116.300000000,39.900000000,52.000,9.563555,8.000,4,16,0.850,-1.200,0.000,178.000,0.0000,-0.0000,0.0200
1,0,0.200000,116.300006000,39.900003000,52.080,30.053305,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,1,0.200000,116.300006000,39.900003000,52.080,64.155384,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,2,0.200000,116.300006000,39.900003000,52.080,85.959005,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,3,0.200000,116.300006000,39.900003000,52.080,75.649450,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,4,0.200000,116.300006000,39.900003000,52.080,42.225037,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,5,0.200000,116.300006000,39.900003000,52.080,13.514809,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,6,0.200000,116.300006000,39.900003000,52.080,3.504500,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,7,0.200000,116.300006000,39.900003000,52.080,6.128364,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
1,8,0.200000,116.300006000,39.900003000,52.080,10.168219,8.072,4,17,0.825,-0.980,0.131,178.700,0.0100,-0.0050,0.0194
